do run.do
# UVM_INFO monitor.sv(66) @ 2175: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2185: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2205: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2225: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2245: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2265: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2285: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2305: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2315: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2325: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2345: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2365: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 62 | r_en=0 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2385: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 48 | r_en=0 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2405: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =162 | r_en=0 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2425: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =244 | r_en=0 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2445: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =111 | r_en=0 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2455: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 52 | r_en=0 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2465: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 52 | r_en=0 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2485: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 45 | r_en=0 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2505: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 63 | r_en=0 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2525: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =129 | r_en=0 | data_out= 74 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 2545: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =143 | r_en=0 | data_out= 74 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2565: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =204 | r_en=0 | data_out= 74 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2585: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =198 | r_en=0 | data_out= 74 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2595: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 56 | r_en=0 | data_out= 74 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2605: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 56 | r_en=0 | data_out= 74 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2625: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 46 | r_en=0 | data_out= 74 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2645: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =193 | r_en=0 | data_out= 74 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2665: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 24 | r_en=0 | data_out= 74 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2685: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 74 | full=1 | empty=0
# UVM_INFO monitor.sv(66) @ 2705: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 62 | full=1 | empty=0
# UVM_INFO monitor.sv(66) @ 2725: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 62 | full=1 | empty=0
# UVM_INFO monitor.sv(66) @ 2735: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 62 | full=1 | empty=0
# UVM_INFO monitor.sv(66) @ 2745: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 62 | full=1 | empty=0
# UVM_INFO monitor.sv(66) @ 2765: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 48 | full=1 | empty=0
# UVM_INFO monitor.sv(66) @ 2785: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 48 | full=1 | empty=0
# UVM_INFO monitor.sv(66) @ 2805: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 48 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2825: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 48 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2845: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=162 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2865: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=162 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2875: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=162 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2885: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=162 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2905: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=244 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2925: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=244 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2945: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=244 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2965: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=244 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 2985: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=111 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3005: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=111 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3015: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=111 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3025: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=111 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3045: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 52 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3065: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 52 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3085: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 52 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3105: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 52 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3125: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 45 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3145: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 45 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3155: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 45 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3165: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 45 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3185: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 63 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3205: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 63 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3225: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 63 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3245: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 63 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3265: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=129 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3285: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=129 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3295: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=129 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3305: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=129 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3325: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=143 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3345: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=143 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3365: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=143 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3385: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=143 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3405: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=204 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3425: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=204 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3435: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=204 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3445: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=204 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3465: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=198 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3485: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=198 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3505: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=198 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3525: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=198 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3545: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 56 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3565: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 56 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3575: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 56 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3585: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 56 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3605: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 46 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3625: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 46 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3645: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 46 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3665: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 46 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3685: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=193 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3705: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=193 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3715: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=193 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3725: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=193 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3745: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3765: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3785: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 3805: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 3825: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 3845: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 3855: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 3865: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 3885: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 3905: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 3925: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 3945: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 3965: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 3985: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 3995: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4005: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4025: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4045: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4065: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4085: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4105: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4125: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4135: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4145: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4165: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4185: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4205: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4225: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4245: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4265: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4275: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4285: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4305: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4325: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4345: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4365: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4385: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4405: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4415: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4425: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4445: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4465: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4485: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4505: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4525: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4545: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4555: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4565: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4585: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4605: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4625: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4645: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4665: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4685: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =181 | r_en=0 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4695: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =194 | r_en=0 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4705: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =194 | r_en=0 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4725: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 19 | r_en=0 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4745: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =230 | r_en=0 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4765: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =216 | r_en=0 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4785: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =229 | r_en=0 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4805: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =181 | r_en=0 | data_out= 24 | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 4825: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =161 | r_en=0 | data_out= 24 | full=0 | empty=1
